generating_model,participant_id,trial,FirstRating,GroupRating,SecondRating_continuous,SecondRating_noisy_continuous,SecondRating,observed_change,social_gap,change,true_w_direct,true_w_social
SBA,10,1,1,6,3.625,4.136636498847498,4,3,5,2.625,,
SBA,10,2,4,6,4.9375,3.690916436064131,4,0,2,0.9375,,
SBA,10,3,1,5,3.1875,2.6941335591823434,3,2,4,2.1875,,
SBA,10,4,3,7,4.9375,4.990318839696845,5,2,4,1.9375,,
SBA,10,5,1,6,3.625,3.111519633317057,3,2,5,2.625,,
SBA,10,6,1,6,3.625,3.758165461339254,4,3,5,2.625,,
SBA,10,7,4,1,2.75,2.2817991835074243,2,-2,-3,-1.25,,
SBA,10,8,3,1,2.3125,3.01436826552478,3,0,-2,-0.6875,,
SBA,10,9,8,5,6.25,5.975966298751316,6,-2,-3,-1.75,,
SBA,10,10,6,4,4.9375,4.534967552050895,5,-1,-2,-1.0625,,
SBA,10,11,3,2,2.75,2.557094964847391,3,0,-1,-0.25,,
SBA,10,12,1,1,1.4375,1.6300196821890713,2,1,0,0.4375,,
SBA,10,13,6,3,4.5,4.170373432735551,4,-2,-3,-1.5,,
SBA,10,14,4,4,4.0625,3.450535480457299,3,-1,0,0.0625,,
SBA,10,15,4,2,3.1875,2.9863518092711985,3,-1,-2,-0.8125,,
SBA,10,16,5,8,6.25,5.668480619945552,6,1,3,1.25,,
SBA,10,17,4,6,4.9375,4.80062283490835,5,1,2,0.9375,,
SBA,10,18,6,7,6.25,6.127507204388545,6,0,1,0.25,,
SBA,10,19,8,8,7.5625,7.200444234449033,7,-1,0,-0.4375,,
SBA,10,20,6,6,5.8125,6.11769699911038,6,0,0,-0.1875,,
SBA,10,21,8,3,5.375,5.8756824971313835,6,-2,-5,-2.625,,
SBA,10,22,3,2,2.75,1.8218933809114235,2,-1,-1,-0.25,,
SBA,10,23,3,1,2.3125,3.2187133385547315,3,0,-2,-0.6875,,
SBA,10,24,3,1,2.3125,2.3453405589425076,2,-1,-2,-0.6875,,
SBA,10,25,2,2,2.3125,2.442885291054355,2,0,0,0.3125,,
SBA,10,26,2,7,4.5,3.8069112279896467,4,2,5,2.5,,
SBA,10,27,2,4,3.1875,2.141378955940117,2,0,2,1.1875,,
SBA,10,28,6,5,5.375,6.283428795737386,6,0,-1,-0.625,,
SBA,10,29,5,8,6.25,6.367520463590067,6,1,3,1.25,,
SBA,10,30,3,1,2.3125,2.916022633778558,3,0,-2,-0.6875,,
SBA,10,31,6,1,3.625,3.9468041053837672,4,-2,-5,-2.375,,
SBA,10,32,4,8,5.8125,5.237499063193775,5,1,4,1.8125,,
SBA,10,33,1,3,2.3125,2.251745836136833,2,1,2,1.3125,,
SBA,10,34,8,5,6.25,6.281185978587624,6,-2,-3,-1.75,,
SBA,10,35,4,6,4.9375,4.937155312604349,5,1,2,0.9375,,
SBA,10,36,1,8,4.5,4.437849860847724,4,3,7,3.5,,
SBA,10,37,2,2,2.3125,2.6742361252449167,3,1,0,0.3125,,
SBA,10,38,7,1,4.0625,3.6212289303497727,4,-3,-6,-2.9375,,
SBA,10,39,6,1,3.625,3.114517077674555,3,-3,-5,-2.375,,
SBA,10,40,6,2,4.0625,3.8180290626680886,4,-2,-4,-1.9375,,
SBA,10,41,3,7,4.9375,5.073452696636386,5,2,4,1.9375,,
SBA,10,42,6,3,4.5,4.173992382600522,4,-2,-3,-1.5,,
SBA,10,43,3,7,4.9375,4.813137740635882,5,2,4,1.9375,,
SBA,10,44,4,1,2.75,3.185253490912788,3,-1,-3,-1.25,,
SBA,10,45,2,1,1.875,2.1843089779658804,2,0,-1,-0.125,,
SBA,10,46,5,2,3.625,3.367292616834575,3,-2,-3,-1.375,,
SBA,10,47,5,5,4.9375,3.550759175820729,4,-1,0,-0.0625,,
SBA,10,48,8,5,6.25,5.62547927924295,6,-2,-3,-1.75,,
SBA,10,49,6,2,4.0625,4.013742098447266,4,-2,-4,-1.9375,,
SBA,10,50,1,3,2.3125,2.562065088874977,3,2,2,1.3125,,
SBA,10,51,3,7,4.9375,4.4592096445416285,4,1,4,1.9375,,
SBA,10,52,1,4,2.75,2.978179920989622,3,2,3,1.75,,
SBA,10,53,3,4,3.625,3.3977737937207184,3,0,1,0.625,,
SBA,10,54,3,1,2.3125,2.5235981317144405,3,0,-2,-0.6875,,
SBA,10,55,8,6,6.6875,6.037724932512326,6,-2,-2,-1.3125,,
SBA,10,56,1,8,4.5,4.3756252915508576,4,3,7,3.5,,
SBA,10,57,5,1,3.1875,3.0747147137776354,3,-2,-4,-1.8125,,
SBA,10,58,8,5,6.25,6.457989920727748,6,-2,-3,-1.75,,
SBA,10,59,3,2,2.75,2.381458850976763,2,-1,-1,-0.25,,
SBA,10,60,7,3,4.9375,5.023938133614161,5,-2,-4,-2.0625,,
SBA,10,61,3,2,2.75,2.146945624941239,2,-1,-1,-0.25,,
SBA,10,62,2,5,3.625,3.4033117267046364,3,1,3,1.625,,
SBA,10,63,5,3,4.0625,2.8529070439470403,3,-2,-2,-0.9375,,
SBA,10,64,3,6,4.5,4.15116596939285,4,1,3,1.5,,
SBA,10,65,1,3,2.3125,1.7537905777557488,2,1,2,1.3125,,
SBA,10,66,4,4,4.0625,4.2877299081654545,4,0,0,0.0625,,
SBA,10,67,4,2,3.1875,2.815301547548654,3,-1,-2,-0.8125,,
SBA,10,68,8,5,6.25,6.413895028853434,6,-2,-3,-1.75,,
SBA,10,69,7,8,7.125,7.265162122164595,7,0,1,0.125,,
SBA,10,70,3,5,4.0625,3.876791086834412,4,1,2,1.0625,,
SBA,10,71,6,4,4.9375,5.039160095161851,5,-1,-2,-1.0625,,
SBA,10,72,4,6,4.9375,6.008052227417497,6,2,2,0.9375,,
SBA,10,73,8,5,6.25,6.038005841855537,6,-2,-3,-1.75,,
SBA,10,74,5,3,4.0625,3.4514151552258348,3,-2,-2,-0.9375,,
SBA,10,75,1,4,2.75,2.4437132895713845,2,1,3,1.75,,
SBA,10,76,7,7,6.6875,6.821176891493436,7,0,0,-0.3125,,
SBA,10,77,6,1,3.625,3.8649678715238855,4,-2,-5,-2.375,,
SBA,10,78,7,4,5.375,5.299144910404431,5,-2,-3,-1.625,,
SBA,10,79,6,8,6.6875,6.642945121302919,7,1,2,0.6875,,
SBA,10,80,6,7,6.25,6.177600503628947,6,0,1,0.25,,
SBA,11,1,3,7,4.9375,3.697619460672042,4,1,4,1.9375,,
SBA,11,2,3,3,3.1875,3.447223386005324,3,0,0,0.1875,,
SBA,11,3,4,7,5.375,5.444451335162611,5,1,3,1.375,,
SBA,11,4,2,2,2.3125,2.528074640149863,3,1,0,0.3125,,
SBA,11,5,6,8,6.6875,7.169093051089748,7,1,2,0.6875,,
SBA,11,6,4,3,3.625,3.9665803027413435,4,0,-1,-0.375,,
SBA,11,7,8,1,4.5,5.039469587358182,5,-3,-7,-3.5,,
SBA,11,8,5,1,3.1875,3.1954368558880257,3,-2,-4,-1.8125,,
SBA,11,9,3,7,4.9375,4.67427694495166,5,2,4,1.9375,,
SBA,11,10,7,6,6.25,6.540052278338847,7,0,-1,-0.75,,
SBA,11,11,4,7,5.375,4.605909691625971,5,1,3,1.375,,
SBA,11,12,8,2,4.9375,5.5395966268256345,6,-2,-6,-3.0625,,
SBA,11,13,7,5,5.8125,5.645768841027498,6,-1,-2,-1.1875,,
SBA,11,14,7,4,5.375,5.56886812857253,6,-1,-3,-1.625,,
SBA,11,15,8,5,6.25,5.909457788756693,6,-2,-3,-1.75,,
SBA,11,16,7,3,4.9375,4.949316741979623,5,-2,-4,-2.0625,,
SBA,11,17,8,8,7.5625,7.972741971657507,8,0,0,-0.4375,,
SBA,11,18,8,3,5.375,4.875625490525274,5,-3,-5,-2.625,,
SBA,11,19,2,7,4.5,3.8379418687363387,4,2,5,2.5,,
SBA,11,20,6,8,6.6875,6.597359754272567,7,1,2,0.6875,,
SBA,11,21,5,7,5.8125,5.322275161611243,5,0,2,0.8125,,
SBA,11,22,8,8,7.5625,8.262970841653063,8,0,0,-0.4375,,
SBA,11,23,7,7,6.6875,6.562240638672017,7,0,0,-0.3125,,
SBA,11,24,5,7,5.8125,5.756617266689917,6,1,2,0.8125,,
SBA,11,25,6,6,5.8125,5.7792733715045586,6,0,0,-0.1875,,
SBA,11,26,1,8,4.5,4.039183140269873,4,3,7,3.5,,
SBA,11,27,3,3,3.1875,2.7136582197079644,3,0,0,0.1875,,
SBA,11,28,6,2,4.0625,5.115708295897037,5,-1,-4,-1.9375,,
SBA,11,29,4,4,4.0625,4.963914347785533,5,1,0,0.0625,,
SBA,11,30,8,1,4.5,4.273403215187918,4,-4,-7,-3.5,,
SBA,11,31,6,6,5.8125,5.811580650794726,6,0,0,-0.1875,,
SBA,11,32,1,3,2.3125,2.613811850552118,3,2,2,1.3125,,
SBA,11,33,2,6,4.0625,3.829649146487605,4,2,4,2.0625,,
SBA,11,34,5,2,3.625,3.103428839607303,3,-2,-3,-1.375,,
SBA,11,35,7,8,7.125,7.137684868783829,7,0,1,0.125,,
SBA,11,36,3,2,2.75,2.9755301975006314,3,0,-1,-0.25,,
SBA,11,37,4,3,3.625,4.251820147669149,4,0,-1,-0.375,,
SBA,11,38,4,8,5.8125,6.566588692323107,7,3,4,1.8125,,
SBA,11,39,2,1,1.875,2.0127218847101833,2,0,-1,-0.125,,
SBA,11,40,8,2,4.9375,5.265285642847222,5,-3,-6,-3.0625,,
SBA,11,41,5,2,3.625,3.671820132840248,4,-1,-3,-1.375,,
SBA,11,42,3,3,3.1875,3.9398844705546012,4,1,0,0.1875,,
SBA,11,43,8,2,4.9375,4.435318776917412,4,-4,-6,-3.0625,,
SBA,11,44,6,1,3.625,4.2235006257256815,4,-2,-5,-2.375,,
SBA,11,45,1,6,3.625,3.015241772788945,3,2,5,2.625,,
SBA,11,46,4,6,4.9375,5.121871850382427,5,1,2,0.9375,,
SBA,11,47,6,8,6.6875,7.165907170874164,7,1,2,0.6875,,
SBA,11,48,8,4,5.8125,5.809391112254689,6,-2,-4,-2.1875,,
SBA,11,49,5,1,3.1875,3.047299641621148,3,-2,-4,-1.8125,,
SBA,11,50,3,2,2.75,3.1555267784310006,3,0,-1,-0.25,,
SBA,11,51,3,5,4.0625,4.058088658540731,4,1,2,1.0625,,
SBA,11,52,1,3,2.3125,1.8801203313880324,2,1,2,1.3125,,
SBA,11,53,1,2,1.875,1.407066831681541,1,0,1,0.875,,
SBA,11,54,4,1,2.75,2.3875292646209596,2,-2,-3,-1.25,,
SBA,11,55,7,3,4.9375,5.162066623206209,5,-2,-4,-2.0625,,
SBA,11,56,4,8,5.8125,5.25555407362668,5,1,4,1.8125,,
SBA,11,57,2,7,4.5,4.792673943961232,5,3,5,2.5,,
SBA,11,58,8,3,5.375,4.935647816392707,5,-3,-5,-2.625,,
SBA,11,59,7,4,5.375,5.5087706253479,6,-1,-3,-1.625,,
SBA,11,60,3,1,2.3125,1.9996565985156545,2,-1,-2,-0.6875,,
SBA,11,61,3,7,4.9375,4.5886170480721455,5,2,4,1.9375,,
SBA,11,62,3,7,4.9375,4.957298627600091,5,2,4,1.9375,,
SBA,11,63,2,4,3.1875,2.905960344003965,3,1,2,1.1875,,
SBA,11,64,4,5,4.5,4.7178185100207255,5,1,1,0.5,,
SBA,11,65,4,5,4.5,4.182925439769457,4,0,1,0.5,,
SBA,11,66,6,5,5.375,4.42369146216645,4,-2,-1,-0.625,,
SBA,11,67,2,1,1.875,0.8775621253875466,1,-1,-1,-0.125,,
SBA,11,68,4,4,4.0625,3.3311953665049376,3,-1,0,0.0625,,
SBA,11,69,1,4,2.75,3.1551594630810977,3,2,3,1.75,,
SBA,11,70,5,6,5.375,5.418438529996248,5,0,1,0.375,,
SBA,11,71,4,5,4.5,3.9524453364357246,4,0,1,0.5,,
SBA,11,72,6,3,4.5,4.276438535913241,4,-2,-3,-1.5,,
SBA,11,73,5,2,3.625,4.1093685568444815,4,-1,-3,-1.375,,
SBA,11,74,1,5,3.1875,2.538353439214238,3,2,4,2.1875,,
SBA,11,75,2,6,4.0625,4.297364860959764,4,2,4,2.0625,,
SBA,11,76,2,2,2.3125,2.681672224306216,3,1,0,0.3125,,
SBA,11,77,7,8,7.125,6.38876613100077,6,-1,1,0.125,,
SBA,11,78,6,4,4.9375,4.799288410599364,5,-1,-2,-1.0625,,
SBA,11,79,2,8,4.9375,4.1094577839881055,4,2,6,2.9375,,
SBA,11,80,8,2,4.9375,5.338770894666009,5,-3,-6,-3.0625,,
SBA,12,1,5,5,4.9375,4.661498785746986,5,0,0,-0.0625,,
SBA,12,2,7,8,7.125,6.456778757004982,6,-1,1,0.125,,
SBA,12,3,2,3,2.75,2.773113379464667,3,1,1,0.75,,
SBA,12,4,6,4,4.9375,4.861097724671861,5,-1,-2,-1.0625,,
SBA,12,5,6,7,6.25,6.403489606498777,6,0,1,0.25,,
SBA,12,6,8,5,6.25,5.530563493897743,6,-2,-3,-1.75,,
SBA,12,7,4,6,4.9375,5.857384556003763,6,2,2,0.9375,,
SBA,12,8,7,5,5.8125,5.983956049257908,6,-1,-2,-1.1875,,
SBA,12,9,1,7,4.0625,3.607948846754763,4,3,6,3.0625,,
SBA,12,10,6,8,6.6875,7.410937029000938,7,1,2,0.6875,,
SBA,12,11,5,4,4.5,4.5404442787897095,5,0,-1,-0.5,,
SBA,12,12,6,5,5.375,4.962832625825249,5,-1,-1,-0.625,,
SBA,12,13,7,7,6.6875,6.5028845231755925,7,0,0,-0.3125,,
SBA,12,14,7,8,7.125,7.3421171389786615,7,0,1,0.125,,
SBA,12,15,1,5,3.1875,3.4360490545025772,3,2,4,2.1875,,
SBA,12,16,8,7,7.125,7.39071236671401,7,-1,-1,-0.875,,
SBA,12,17,4,5,4.5,4.651923973750668,5,1,1,0.5,,
SBA,12,18,3,8,5.375,5.771706273663606,6,3,5,2.375,,
SBA,12,19,1,6,3.625,3.5712476594655107,4,3,5,2.625,,
SBA,12,20,7,5,5.8125,5.665275429778284,6,-1,-2,-1.1875,,
SBA,12,21,6,5,5.375,5.326630686699364,5,-1,-1,-0.625,,
SBA,12,22,5,3,4.0625,4.615187819899309,5,0,-2,-0.9375,,
SBA,12,23,1,1,1.4375,1.5576660763972625,2,1,0,0.4375,,
SBA,12,24,1,2,1.875,1.0325959921318808,1,0,1,0.875,,
SBA,12,25,3,7,4.9375,4.373041494890637,4,1,4,1.9375,,
SBA,12,26,2,6,4.0625,3.556953842845293,4,2,4,2.0625,,
SBA,12,27,7,5,5.8125,5.848038444835133,6,-1,-2,-1.1875,,
SBA,12,28,7,1,4.0625,4.85630167964571,5,-2,-6,-2.9375,,
SBA,12,29,2,7,4.5,3.6986363542310743,4,2,5,2.5,,
SBA,12,30,3,5,4.0625,3.222128456993564,3,0,2,1.0625,,
SBA,12,31,1,5,3.1875,2.3833733413812985,2,1,4,2.1875,,
SBA,12,32,7,4,5.375,5.3106003591337325,5,-2,-3,-1.625,,
SBA,12,33,1,5,3.1875,2.8648664728800886,3,2,4,2.1875,,
SBA,12,34,5,2,3.625,4.0051595863766325,4,-1,-3,-1.375,,
SBA,12,35,5,5,4.9375,4.006468135410667,4,-1,0,-0.0625,,
SBA,12,36,8,7,7.125,7.291959133354741,7,-1,-1,-0.875,,
SBA,12,37,4,4,4.0625,3.7388331700668584,4,0,0,0.0625,,
SBA,12,38,7,3,4.9375,5.461995633188079,5,-2,-4,-2.0625,,
SBA,12,39,3,1,2.3125,2.3245259980023447,2,-1,-2,-0.6875,,
SBA,12,40,1,1,1.4375,1.0675118198922764,1,0,0,0.4375,,
SBA,12,41,7,6,6.25,5.572288492075018,6,-1,-1,-0.75,,
SBA,12,42,7,3,4.9375,5.5058131593724475,6,-1,-4,-2.0625,,
SBA,12,43,8,6,6.6875,6.427780371080561,6,-2,-2,-1.3125,,
SBA,12,44,6,4,4.9375,4.2931804821956225,4,-2,-2,-1.0625,,
SBA,12,45,1,3,2.3125,1.8495898687221843,2,1,2,1.3125,,
SBA,12,46,2,5,3.625,3.659597314573498,4,2,3,1.625,,
SBA,12,47,5,5,4.9375,5.0259792025030325,5,0,0,-0.0625,,
SBA,12,48,5,8,6.25,5.92227946102075,6,1,3,1.25,,
SBA,12,49,1,5,3.1875,3.0629526478170725,3,2,4,2.1875,,
SBA,12,50,2,3,2.75,2.52054338977398,3,1,1,0.75,,
SBA,12,51,5,3,4.0625,4.614660829004088,5,0,-2,-0.9375,,
SBA,12,52,3,7,4.9375,4.572198709927627,5,2,4,1.9375,,
SBA,12,53,8,1,4.5,4.0448385759666206,4,-4,-7,-3.5,,
SBA,12,54,6,7,6.25,5.680070760664884,6,0,1,0.25,,
SBA,12,55,4,8,5.8125,5.65089087273202,6,2,4,1.8125,,
SBA,12,56,4,3,3.625,4.006114502704175,4,0,-1,-0.375,,
SBA,12,57,1,7,4.0625,4.043032980911766,4,3,6,3.0625,,
SBA,12,58,6,6,5.8125,5.76568704933032,6,0,0,-0.1875,,
SBA,12,59,7,6,6.25,6.755452215909104,7,0,-1,-0.75,,
SBA,12,60,8,6,6.6875,7.055604719836181,7,-1,-2,-1.3125,,
SBA,12,61,2,5,3.625,3.709935366266949,4,2,3,1.625,,
SBA,12,62,6,2,4.0625,5.018189677512127,5,-1,-4,-1.9375,,
SBA,12,63,4,7,5.375,4.600341433730132,5,1,3,1.375,,
SBA,12,64,1,8,4.5,5.109892413312105,5,4,7,3.5,,
SBA,12,65,2,8,4.9375,5.2778348920355,5,3,6,2.9375,,
SBA,12,66,4,1,2.75,2.1035716381280243,2,-2,-3,-1.25,,
SBA,12,67,1,2,1.875,2.458998843767253,2,1,1,0.875,,
SBA,12,68,3,1,2.3125,2.894269127432064,3,0,-2,-0.6875,,
SBA,12,69,4,7,5.375,5.283704187230833,5,1,3,1.375,,
SBA,12,70,4,5,4.5,4.087650270286166,4,0,1,0.5,,
SBA,12,71,8,7,7.125,6.834881291846681,7,-1,-1,-0.875,,
SBA,12,72,8,3,5.375,6.0348830552205515,6,-2,-5,-2.625,,
SBA,12,73,4,7,5.375,5.609640727496382,6,2,3,1.375,,
SBA,12,74,3,5,4.0625,3.5273503688562995,4,1,2,1.0625,,
SBA,12,75,8,6,6.6875,7.408983572100612,7,-1,-2,-1.3125,,
SBA,12,76,6,3,4.5,4.968208240309489,5,-1,-3,-1.5,,
SBA,12,77,2,6,4.0625,3.4631992249786125,3,1,4,2.0625,,
SBA,12,78,4,8,5.8125,5.948940133944002,6,2,4,1.8125,,
SBA,12,79,5,7,5.8125,5.813969828767756,6,1,2,0.8125,,
SBA,12,80,7,4,5.375,5.424491930824697,5,-2,-3,-1.625,,
SBA,13,1,5,4,4.5,4.839916957633311,5,0,-1,-0.5,,
SBA,13,2,2,1,1.875,2.095042010951402,2,0,-1,-0.125,,
SBA,13,3,8,7,7.125,7.580342169704104,8,0,-1,-0.875,,
SBA,13,4,5,3,4.0625,3.982460830065616,4,-1,-2,-0.9375,,
SBA,13,5,5,8,6.25,6.08789632434168,6,1,3,1.25,,
SBA,13,6,6,2,4.0625,4.000644605200169,4,-2,-4,-1.9375,,
SBA,13,7,8,7,7.125,5.701825741185482,6,-2,-1,-0.875,,
SBA,13,8,4,8,5.8125,5.688436178800631,6,2,4,1.8125,,
SBA,13,9,7,7,6.6875,7.318040741717354,7,0,0,-0.3125,,
SBA,13,10,5,7,5.8125,5.473333260899884,5,0,2,0.8125,,
SBA,13,11,8,8,7.5625,6.894511616270109,7,-1,0,-0.4375,,
SBA,13,12,3,2,2.75,2.9844405853610327,3,0,-1,-0.25,,
SBA,13,13,7,2,4.5,5.713821368173889,6,-1,-5,-2.5,,
SBA,13,14,8,2,4.9375,4.7052081620000115,5,-3,-6,-3.0625,,
SBA,13,15,5,6,5.375,5.598495262560438,6,1,1,0.375,,
SBA,13,16,6,6,5.8125,5.574937184666413,6,0,0,-0.1875,,
SBA,13,17,7,5,5.8125,5.183366171184858,5,-2,-2,-1.1875,,
SBA,13,18,6,7,6.25,6.023987226585001,6,0,1,0.25,,
SBA,13,19,8,8,7.5625,7.346101790785559,7,-1,0,-0.4375,,
SBA,13,20,8,4,5.8125,5.636943108734902,6,-2,-4,-2.1875,,
SBA,13,21,2,8,4.9375,4.3601979318919035,4,2,6,2.9375,,
SBA,13,22,4,8,5.8125,5.149044728839344,5,1,4,1.8125,,
SBA,13,23,7,4,5.375,4.643090613427768,5,-2,-3,-1.625,,
SBA,13,24,8,4,5.8125,5.769008776488699,6,-2,-4,-2.1875,,
SBA,13,25,8,1,4.5,4.49497527516119,4,-4,-7,-3.5,,
SBA,13,26,1,5,3.1875,3.663436189865422,4,3,4,2.1875,,
SBA,13,27,7,3,4.9375,5.369198151117583,5,-2,-4,-2.0625,,
SBA,13,28,8,1,4.5,4.063028971499245,4,-4,-7,-3.5,,
SBA,13,29,1,5,3.1875,2.8708447967257733,3,2,4,2.1875,,
SBA,13,30,6,5,5.375,5.004235040650225,5,-1,-1,-0.625,,
SBA,13,31,4,8,5.8125,5.124872539318147,5,1,4,1.8125,,
SBA,13,32,5,2,3.625,3.3382962437498174,3,-2,-3,-1.375,,
SBA,13,33,8,7,7.125,6.359741124508048,6,-2,-1,-0.875,,
SBA,13,34,3,1,2.3125,1.412206859855311,1,-2,-2,-0.6875,,
SBA,13,35,3,6,4.5,4.8542312049211915,5,2,3,1.5,,
SBA,13,36,2,3,2.75,2.7084632983230725,3,1,1,0.75,,
SBA,13,37,2,7,4.5,4.079598988499621,4,2,5,2.5,,
SBA,13,38,8,5,6.25,6.484003402100455,6,-2,-3,-1.75,,
SBA,13,39,2,3,2.75,3.0198831989955934,3,1,1,0.75,,
SBA,13,40,2,7,4.5,5.158170068618524,5,3,5,2.5,,
SBA,13,41,5,7,5.8125,5.580148812707277,6,1,2,0.8125,,
SBA,13,42,8,3,5.375,5.426360423305786,5,-3,-5,-2.625,,
SBA,13,43,7,8,7.125,6.907937015035176,7,0,1,0.125,,
SBA,13,44,1,5,3.1875,2.872734440694155,3,2,4,2.1875,,
SBA,13,45,1,6,3.625,4.0842515216225195,4,3,5,2.625,,
SBA,13,46,7,6,6.25,6.441390090667505,6,-1,-1,-0.75,,
SBA,13,47,6,1,3.625,3.093077578677225,3,-3,-5,-2.375,,
SBA,13,48,7,1,4.0625,4.056982390218117,4,-3,-6,-2.9375,,
SBA,13,49,2,5,3.625,3.9052955284476485,4,2,3,1.625,,
SBA,13,50,2,5,3.625,3.515545306573961,4,2,3,1.625,,
SBA,13,51,8,5,6.25,6.192933303790868,6,-2,-3,-1.75,,
SBA,13,52,8,5,6.25,7.368077960960132,7,-1,-3,-1.75,,
SBA,13,53,6,6,5.8125,5.376196085656255,5,-1,0,-0.1875,,
SBA,13,54,3,1,2.3125,1.9869398648410608,2,-1,-2,-0.6875,,
SBA,13,55,7,8,7.125,7.832413653050301,8,1,1,0.125,,
SBA,13,56,2,4,3.1875,3.2330830526942536,3,1,2,1.1875,,
SBA,13,57,6,6,5.8125,5.727704668235581,6,0,0,-0.1875,,
SBA,13,58,4,4,4.0625,3.4338116954511517,3,-1,0,0.0625,,
SBA,13,59,7,6,6.25,6.396140658958887,6,-1,-1,-0.75,,
SBA,13,60,8,6,6.6875,6.942563622318814,7,-1,-2,-1.3125,,
SBA,13,61,4,2,3.1875,3.735473141273521,4,0,-2,-0.8125,,
SBA,13,62,1,3,2.3125,2.947138410940126,3,2,2,1.3125,,
SBA,13,63,8,7,7.125,7.288174757945434,7,-1,-1,-0.875,,
SBA,13,64,6,3,4.5,4.172635286659812,4,-2,-3,-1.5,,
SBA,13,65,3,2,2.75,2.152410696088456,2,-1,-1,-0.25,,
SBA,13,66,2,1,1.875,2.61246497377,3,1,-1,-0.125,,
SBA,13,67,3,2,2.75,2.4629455738569814,2,-1,-1,-0.25,,
SBA,13,68,6,2,4.0625,4.642225714868519,5,-1,-4,-1.9375,,
SBA,13,69,3,1,2.3125,2.6747405109040883,3,0,-2,-0.6875,,
SBA,13,70,2,6,4.0625,3.9396531652724924,4,2,4,2.0625,,
SBA,13,71,4,6,4.9375,5.634620263747804,6,2,2,0.9375,,
SBA,13,72,8,3,5.375,5.352255372396759,5,-3,-5,-2.625,,
SBA,13,73,3,7,4.9375,5.573384908174011,6,3,4,1.9375,,
SBA,13,74,8,5,6.25,6.1385268497056655,6,-2,-3,-1.75,,
SBA,13,75,4,8,5.8125,5.665777714915688,6,2,4,1.8125,,
SBA,13,76,8,3,5.375,5.3315980148970965,5,-3,-5,-2.625,,
SBA,13,77,8,8,7.5625,8.600441676754352,8,0,0,-0.4375,,
SBA,13,78,8,5,6.25,6.459290640137306,6,-2,-3,-1.75,,
SBA,13,79,1,8,4.5,4.495787668801432,4,3,7,3.5,,
SBA,13,80,4,6,4.9375,4.152936670178772,4,0,2,0.9375,,
SBA,14,1,7,8,7.125,6.781013000804597,7,0,1,0.125,,
SBA,14,2,4,4,4.0625,3.4356109162646575,3,-1,0,0.0625,,
SBA,14,3,5,4,4.5,3.4855795478790865,3,-2,-1,-0.5,,
SBA,14,4,3,8,5.375,4.951256015485569,5,2,5,2.375,,
SBA,14,5,6,2,4.0625,5.027896106525822,5,-1,-4,-1.9375,,
SBA,14,6,4,1,2.75,3.3190069761946743,3,-1,-3,-1.25,,
SBA,14,7,7,7,6.6875,7.185134140904573,7,0,0,-0.3125,,
SBA,14,8,2,2,2.3125,2.0829360636982317,2,0,0,0.3125,,
SBA,14,9,2,4,3.1875,2.8802161734440594,3,1,2,1.1875,,
SBA,14,10,8,5,6.25,5.422552194041124,5,-3,-3,-1.75,,
SBA,14,11,5,8,6.25,6.684030161340844,7,2,3,1.25,,
SBA,14,12,4,2,3.1875,3.02427545193034,3,-1,-2,-0.8125,,
SBA,14,13,2,2,2.3125,2.200957564142554,2,0,0,0.3125,,
SBA,14,14,3,3,3.1875,3.5133446638749204,4,1,0,0.1875,,
SBA,14,15,7,2,4.5,3.943415928341459,4,-3,-5,-2.5,,
SBA,14,16,8,2,4.9375,5.429941564203694,5,-3,-6,-3.0625,,
SBA,14,17,1,1,1.4375,0.6274488944378173,1,0,0,0.4375,,
SBA,14,18,3,7,4.9375,4.155798353501045,4,1,4,1.9375,,
SBA,14,19,1,6,3.625,4.112031250307094,4,3,5,2.625,,
SBA,14,20,4,3,3.625,3.7827233433926577,4,0,-1,-0.375,,
SBA,14,21,1,6,3.625,3.7167450648978173,4,3,5,2.625,,
SBA,14,22,6,4,4.9375,3.9589958586333944,4,-2,-2,-1.0625,,
SBA,14,23,4,4,4.0625,4.443229269504842,4,0,0,0.0625,,
SBA,14,24,6,7,6.25,6.918474265157391,7,1,1,0.25,,
SBA,14,25,1,2,1.875,1.6849673782382308,2,1,1,0.875,,
SBA,14,26,4,4,4.0625,3.827178379585394,4,0,0,0.0625,,
SBA,14,27,7,3,4.9375,5.804074940215599,6,-1,-4,-2.0625,,
SBA,14,28,2,8,4.9375,4.531469199703139,5,3,6,2.9375,,
SBA,14,29,3,1,2.3125,1.2422098966594481,1,-2,-2,-0.6875,,
SBA,14,30,5,5,4.9375,5.189615812506579,5,0,0,-0.0625,,
SBA,14,31,7,5,5.8125,5.410275759331314,5,-2,-2,-1.1875,,
SBA,14,32,2,7,4.5,4.862207585132862,5,3,5,2.5,,
SBA,14,33,4,5,4.5,4.151016407374776,4,0,1,0.5,,
SBA,14,34,5,4,4.5,4.3586267951810544,4,-1,-1,-0.5,,
SBA,14,35,8,3,5.375,5.15410622937499,5,-3,-5,-2.625,,
SBA,14,36,6,5,5.375,5.008988818312847,5,-1,-1,-0.625,,
SBA,14,37,5,5,4.9375,4.958534461320208,5,0,0,-0.0625,,
SBA,14,38,6,1,3.625,4.335203202649288,4,-2,-5,-2.375,,
SBA,14,39,1,6,3.625,3.1048528050191964,3,2,5,2.625,,
